"No","大分類","小分類","設問主旨","難易度","設問内容"
"link:ans_preprocess_knock_SQL.html#s-001[S-001,window=ANS100]","列に対する操作","全項目指定","・全項目を指定行数抽出する","★","レシート明細テーブル（receipt）から全項目を10件抽出し、どのようなデータを保有しているか目視で確認せよ。"
"link:ans_preprocess_knock_SQL.html#s-002[S-002,window=ANS100]","列に対する操作","列指定","・特定の列を抽出する","★","レシート明細のテーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上金額（amount）の順に列を指定し、10件表示させよ。"
"link:ans_preprocess_knock_SQL.html#s-003[S-003,window=ANS100]","列に対する操作","列名変更","・指定列の列名を変更する","★","レシート明細のテーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上金額（amount）の順に列を指定し、10件表示させよ。ただし、sales_ymdはsales_dateに項目名を変更しながら抽出すること。"
"link:ans_preprocess_knock_SQL.html#s-004[S-004,window=ANS100]","行に対する操作","単一条件","・特定条件に合致する行を抽出(=,>,<)","★","レシート明細のテーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上金額（amount）の順に列を指定し、以下の条件を満たすデータを抽出せよ

* 顧客ID（customer_id）が""CS018205000001""
"
"link:ans_preprocess_knock_SQL.html#s-005[S-005,window=ANS100]","行に対する操作","複数条件","・複数条件に合致する行を抽出する","★","レシート明細のテーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上金額（amount）の順に列を指定し、以下の条件を満たすデータを抽出せよ。

* 顧客ID（customer_id）が""CS018205000001""
* 売上金額（amount）が1,000以上
"
"link:ans_preprocess_knock_SQL.html#s-006[S-006,window=ANS100]","行に対する操作","複数条件","・複数条件に合致する行を抽出する","★","レシート明細テーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上数量（quantity）、売上金額（amount）の順に列を指定し、以下の条件を満たすデータを抽出せよ。

* 顧客ID（customer_id）が""CS018205000001""
* 売上金額（amount）が1,000以上または売上数量（quantity）が5以上
"
"link:ans_preprocess_knock_SQL.html#s-007[S-007,window=ANS100]","行に対する操作","範囲指定","・複数条件に合致する行を抽出する","★","レシート明細のテーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上金額（amount）の順に列を指定し、以下の条件を満たすデータを抽出せよ。

* 顧客ID（customer_id）が""CS018205000001""
* 売上金額（amount）が1,000以上2,000以下
"
"link:ans_preprocess_knock_SQL.html#s-008[S-008,window=ANS100]","行に対する操作","不一致","・特定条件に合致しない行を抽出する（!=）","★","レシート明細テーブル（receipt）から売上日（sales_ymd）、顧客ID（customer_id）、商品コード（product_cd）、売上金額（amount）の順に列を指定し、以下の条件を満たすデータを抽出せよ

* 顧客ID（customer_id）が""CS018205000001""
* 商品コード（product_cd）が""P071401019""以外
"
"link:ans_preprocess_knock_SQL.html#s-009[S-009,window=ANS100]","行に対する操作","補集合","・AND、ORで抽出される結果の補集合を取得する","★","以下の処理において、出力結果を変えずにORをANDに書き換えよ。

[source,SQL]
....
select * from store where not (prefecture_cd = '13' or floor_area > 900)
...."
"link:ans_preprocess_knock_SQL.html#s-010[S-010,window=ANS100]","あいまい条件","前方一致","・データの前方一致で条件指定する","★","店舗テーブル（store）から、店舗コード（store_cd）が""S14""で始まるものだけ全項目抽出し、10件だけ表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-011[S-011,window=ANS100]","あいまい条件","後方一致","・データの後方一致で条件指定する","★","顧客テーブル（customer）から顧客ID（customer_id）の末尾が1のものだけ全項目抽出し、10件だけ表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-012[S-012,window=ANS100]","あいまい条件","部分一致","・データの部分一致で条件指定する","★","店舗テーブル（store）から横浜市の店舗だけ全項目表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-013[S-013,window=ANS100]","あいまい条件","前方一致","・正規表現の前方一致で条件指定する","★★","顧客テーブル（customer）から、ステータスコード（status_cd）の先頭がアルファベットのA〜Fで始まるデータを全項目抽出し、10件だけ表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-014[S-014,window=ANS100]","あいまい条件","後方一致","・正規表現の後方一致で条件指定する","★★","顧客テーブル（customer）から、ステータスコード（status_cd）の末尾が数字の1〜9で終わるデータを全項目抽出し、10件だけ表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-015[S-015,window=ANS100]","あいまい条件","部分一致","・正規表現の部分一致で条件指定する","★★","顧客テーブル（customer）から、ステータスコード（status_cd）の先頭がアルファベットのA〜Fで始まり、末尾が数字の1〜9で終わるデータを全項目抽出し、10件だけ表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-016[S-016,window=ANS100]","あいまい条件","フォーマット一致","・特定のデータ書式で条件指定する","★★","店舗テーブル（store）から、電話番号（tel_no）が3桁-3桁-4桁のデータを全項目表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-017[S-017,window=ANS100]","ソート","並び替え","・データを昇順に並べる","★","顧客テーブル（customer）を生年月日（birth_day）で高齢順にソートし、先頭10件を全項目表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-018[S-018,window=ANS100]","ソート","並び替え","・データを降順に並べる","★","顧客テーブル（customer）を生年月日（birth_day）で若い順にソートし、先頭10件を全項目表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-019[S-019,window=ANS100]","ソート","順位","・順位付けする（同一順位あり）","★★","レシート明細テーブル（receipt）に対し、1件あたりの売上金額（amount）が高い順にランクを付与し、先頭10件を抽出せよ。項目は顧客ID（customer_id）、売上金額（amount）、付与したランクを表示させること。なお、売上金額（amount）が等しい場合は同一順位を付与するものとする。"
"link:ans_preprocess_knock_SQL.html#s-020[S-020,window=ANS100]","ソート","順位","・順位付けする（同一順位なし）","★★","レシート明細テーブル（receipt）に対し、1件あたりの売上金額（amount）が高い順にランクを付与し、先頭10件を抽出せよ。項目は顧客ID（customer_id）、売上金額（amount）、付与したランクを表示させること。なお、売上金額（amount）が等しい場合でも別順位を付与すること。"
"link:ans_preprocess_knock_SQL.html#s-021[S-021,window=ANS100]","集計","カウント","・データの件数をカウントする","★","レシート明細テーブル（receipt）に対し、件数をカウントせよ。"
"link:ans_preprocess_knock_SQL.html#s-022[S-022,window=ANS100]","集計","カウント","・データのユニーク件数をカウントする","★","レシート明細テーブル（receipt）の顧客ID（customer_id）に対し、ユニーク件数をカウントせよ。"
"link:ans_preprocess_knock_SQL.html#s-023[S-023,window=ANS100]","集計","合計","・対象データの合計値を算出する","★","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに売上金額（amount）と売上数量（quantity）を合計せよ。"
"link:ans_preprocess_knock_SQL.html#s-024[S-024,window=ANS100]","集計","Max/Min","・対象データの最大値を求める","★","レシート明細テーブル（receipt）に対し、顧客ID（customer_id）ごとに最も新しい売上日（sales_ymd）を求め、10件表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-025[S-025,window=ANS100]","集計","Max/Min","・対象データの最小値を求める","★","レシート明細テーブル（receipt）に対し、顧客ID（customer_id）ごとに最も古い売上日（sales_ymd）を求め、10件表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-026[S-026,window=ANS100]","集計","Max/Min","・集計結果に対する条件指定で絞り込む","★","レシート明細テーブル（receipt）に対し、顧客ID（customer_id）ごとに最も新しい売上日（sales_ymd）と古い売上日を求め、両者が異なるデータを10件表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-027[S-027,window=ANS100]","集計","統計量","・対象データの平均値を求める","★","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに売上金額（amount）の平均を計算し、降順でTOP5を表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-028[S-028,window=ANS100]","集計","統計量","・対象データの中央値を求める","★","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに売上金額（amount）の中央値を計算し、降順でTOP5を表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-029[S-029,window=ANS100]","集計","統計量","・対象データの最頻値を求める","★★ (実質 ★★★)","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに商品コードの最頻値を求めよ。"
"link:ans_preprocess_knock_SQL.html#s-030[S-030,window=ANS100]","集計","統計量","・対象データの分散を求める","★","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに売上金額（amount）の標本分散を計算し、降順にTOP5を表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-031[S-031,window=ANS100]","集計","統計量","・対象データの標準偏差を求める","★","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに売上金額（amount）の標本標準偏差を計算し、降順にTOP5を表示せよ。"
"link:ans_preprocess_knock_SQL.html#s-032[S-032,window=ANS100]","集計","統計量","・データのパーセンタイル値を求める","★","レシート明細テーブル（receipt）に対し、売上金額（amount）について25％刻みでパーセンタイル値を求めよ。"
"link:ans_preprocess_knock_SQL.html#s-033[S-033,window=ANS100]","集計","統計量","・集計結果に対する条件指定で絞り込む","★","レシート明細テーブル（receipt）に対し、店舗コード（store_cd）ごとに売上金額（amount）の平均を計算し、330以上のものを抽出せよ。"
"link:ans_preprocess_knock_SQL.html#s-034[S-034,window=ANS100]","副問合せ","検索結果からのサブクエリ","・検索結果から集計する","★","レシート明細テーブル（receipt）に対し、顧客ID（customer_id）ごとに売上金額（amount）を合計して全顧客の平均を求めよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。"
"link:ans_preprocess_knock_SQL.html#s-035[S-035,window=ANS100]","副問合せ","条件指定でのサブクエリ","・検索結果を条件指定に使った副問合せを行う","★★","レシート明細テーブル（receipt）に対し、顧客ID（customer_id）ごとに販売金額（amount）を合計して全顧客の平均を求め、平均以上に買い物をしている顧客を抽出せよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。なお、データは10件だけ表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-036[S-036,window=ANS100]","結合","単一キー","・一項目の結合キーを使ってテーブルを結合する","★","レシート明細テーブル（receipt）と店舗テーブル（store）を内部結合し、レシート明細テーブルの全項目と店舗テーブルの店舗名（store_name）を10件表示させよ。"
"link:ans_preprocess_knock_SQL.html#s-037[S-037,window=ANS100]","結合","複数キー","・複数の結合キーを使ってテーブルを結合する","★","商品テーブル（product）とカテゴリテーブル（category）を内部結合し、商品テーブルの全項目とカテゴリテーブルの小区分名（category_small_name）を10件表示させよ。"
"link:ans_preprocess_knock_SQL.html#s-038[S-038,window=ANS100]","結合","左外部結合","・左外部結合でデータを残す","★","顧客テーブル（customer）とレシート明細テーブル（receipt）から、各顧客ごとの売上金額合計を求めよ。ただし、買い物の実績がない顧客については売上金額を0として表示させること。また、顧客は性別コード（gender_cd）が女性（1）であるものを対象とし、非会員（顧客IDが'Z'から始まるもの）は除外すること。なお、結果は10件だけ表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-039[S-039,window=ANS100]","結合","完全外部結合","・完全外部結合ですべてのレコードを残す","★ (実質 ★★)","レシート明細テーブル（receipt）から売上日数の多い顧客の上位20件と、売上金額合計の多い顧客の上位20件を抽出し、完全外部結合せよ。ただし、非会員（顧客IDが'Z'から始まるもの）は除外すること。"
"link:ans_preprocess_knock_SQL.html#s-040[S-040,window=ANS100]","結合","クロス結合","・クロス結合ですべてのレコードの組合せを作成する","★★ (実質 ★)","全ての店舗と全ての商品を組み合わせると何件のデータとなるか調査したい。店舗（store）と商品（product）を直積した件数を計算せよ。"
"link:ans_preprocess_knock_SQL.html#s-041[S-041,window=ANS100]","結合","自己結合による時系列のずらし","・n件前のデータを結合する","★★","レシート明細テーブル（receipt）の売上金額（amount）を日付（sales_ymd）ごとに集計し、前日からの売上金額増減を計算せよ。なお、計算結果は10件表示すればよい。"
"link:ans_preprocess_knock_SQL.html#s-042[S-042,window=ANS100]","結合","自己結合による時系列のずらし","・過去n件のデータを結合する","★★","レシート明細テーブル（receipt）の売上金額（amount）を日付（sales_ymd）ごとに集計し、各日付のデータに対し、１日前、２日前、３日前のデータを結合せよ。結果は10件表示すればよい。"
"link:ans_preprocess_knock_SQL.html#s-043[S-043,window=ANS100]","縦横変換","縦から横への変換","・縦持ちデータを横持ちデータに変換する","★ (実質★★)","レシート明細テーブル（receipt）と顧客テーブル（customer）を結合し、性別（gender）と年代（ageから計算）ごとに売上金額（amount）を合計した売上サマリテーブル（sales_summary）を作成せよ。性別は0が男性、1が女性、9が不明を表すものとする。ただし、項目構成は年代、女性の売上金額、男性の売上金額、性別不明の売上金額の4項目とすること（縦に年代、横に性別のクロス集計）。また、年代は10歳ごとの階級とすること。"
"link:ans_preprocess_knock_SQL.html#s-044[S-044,window=ANS100]","縦横変換","横から縦への変換","・横持ちデータを縦持ちデータに変換する","★","前設問で作成した売上サマリテーブル（sales_summary）は性別の売上を横持ちさせたものであった。このテーブルから性別を縦持ちさせ、年代、性別コード、売上金額の3項目に変換せよ。ただし、性別コードは男性を'00'、女性を'01'、不明を'99'とする。"
"link:ans_preprocess_knock_SQL.html#s-045[S-045,window=ANS100]","データ変換","日付型からの変換","・日付型データを文字列データに変換する","★","顧客テーブル（customer）の生年月日（birth_day）は日付型（Date）でデータを保有している。これをYYYYMMDD形式の文字列に変換し、顧客ID（customer_id）とともに抽出せよ。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-046[S-046,window=ANS100]","データ変換","日付型への変換","・文字データを日付型データに変換する","★","顧客テーブル（customer）の申し込み日（application_date）はYYYYMMDD形式の文字列型でデータを保有している。これを日付型（dateやdatetime）に変換し、顧客ID（customer_id）とともに抽出せよ。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-047[S-047,window=ANS100]","データ変換","日付型への変換","・数値データを日付型データに変換する","★","レシート明細テーブル（receipt）の売上日（sales_ymd）はYYYYMMDD形式の数値型でデータを保有している。これを日付型（dateやdatetime）に変換し、レシート番号(receipt_no)、レシートサブ番号（receipt_sub_no）とともに抽出せよ。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-048[S-048,window=ANS100]","データ変換","日付型への変換","・エポック秒（UNIX時間）を日付型データに変換する","★","レシート明細テーブル（receipt）の売上エポック秒（sales_epoch）は数値型のUNIX秒でデータを保有している。これを日付型（timestamp型）に変換し、レシート番号(receipt_no)、レシートサブ番号（receipt_sub_no）とともに抽出せよ。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-049[S-049,window=ANS100]","データ変換","日付要素の取り出し","・日付データから特定の年だけ取り出す","★","レシート明細テーブル（receipt）の販売エポック秒（sales_epoch）を日付型（timestamp型）に変換し、""年""だけ取り出してレシート番号(receipt_no)、レシートサブ番号（receipt_sub_no）とともに抽出せよ。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-050[S-050,window=ANS100]","データ変換","日付要素の取り出し","・日付データから特定の月だけ取り出す","★","レシート明細テーブル（receipt）の売上エポック秒（sales_epoch）を日付型（timestamp型）に変換し、""月""だけ取り出してレシート番号(receipt_no)、レシートサブ番号（receipt_sub_no）とともに抽出せよ。なお、""月""は0埋め2桁で取り出すこと。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-051[S-051,window=ANS100]","データ変換","日付要素の取り出し","・日付データから特定の日だけ取り出す","★","レシート明細テーブル（receipt）の売上エポック秒（sales_epoch）を日付型（timestamp型）に変換し、""日""だけ取り出してレシート番号(receipt_no)、レシートサブ番号（receipt_sub_no）とともに抽出せよ。なお、""日""は0埋め2桁で取り出すこと。データは10件を抽出すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-052[S-052,window=ANS100]","データ変換","二値化","・数値データを二値(0/1)データに変換する","★","レシート明細テーブル（receipt）の売上金額（amount）を顧客ID（customer_id）ごとに合計の上、売上金額合計に対して2000円以下を0、2000円超を1に2値化し、顧客ID、合計金額とともに10件表示せよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。"
"link:ans_preprocess_knock_SQL.html#s-053[S-053,window=ANS100]","データ変換","二値化","・文字データを二値(0/1)データに変換する","★★","顧客テーブル（customer）の郵便番号（postal_cd）に対し、東京（先頭3桁が100〜209のもの）を1、それ以外のものを0に２値化せよ。さらにレシート明細テーブル（receipt）と結合し、全期間において買い物実績のある顧客数を、作成した2値ごとにカウントせよ。"
