"No","大分類","小分類","設問主旨","難易度","設問内容"
"link:ans_preprocess_knock_SQL.html#s-054[S-054,window=ANS100]","データ変換","カテゴリ化","・テキストラベルからカテゴリデータを作成する","★","顧客テーブル（customer）の住所（address）は、埼玉県、千葉県、東京都、神奈川県のいずれかとなっている。都道府県毎にコード値を作成し、顧客ID、住所とともに抽出せよ。値は埼玉県を11、千葉県を12、東京都を13、神奈川県を14とすること。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-055[S-055,window=ANS100]","データ変換","カテゴリ化","・数値からカテゴリデータを作成する","★ (実質★★)","レシート明細テーブル（receipt）の売上金額（amount）を顧客ID（customer_id）ごとに合計し、その合計金額の四分位点を求めよ。その上で、顧客ごとの売上金額合計に対して以下の基準でカテゴリ値を作成し、顧客ID、売上金額合計とともに表示せよ。カテゴリ値は上から順に1〜4とする。結果は10件表示させれば良い。

* 最小値以上第一四分位未満
* 第一四分位以上第二四分位未満
* 第二四分位以上第三四分位未満
* 第三四分位以上
"
"link:ans_preprocess_knock_SQL.html#s-056[S-056,window=ANS100]","データ変換","カテゴリ化","・件数の少ないカテゴリを適切なカテゴリに寄せる","★","顧客テーブル（customer）の年齢（age）をもとに10歳刻みで年代を算出し、顧客ID（customer_id）、生年月日（birth_day）とともに抽出せよ。ただし、60歳以上は全て60歳代とすること。年代を表すカテゴリ名は任意とする。先頭10件を表示させればよい。"
"link:ans_preprocess_knock_SQL.html#s-057[S-057,window=ANS100]","データ変換","カテゴリ化","・カテゴリ同士を組合せた新たなカテゴリを作成する","★","前問題の抽出結果と性別（gender）を組み合わせ、新たに性別×年代の組み合わせを表すカテゴリデータを作成せよ。組み合わせを表すカテゴリの値は任意とする。先頭10件を表示させればよい。"
"link:ans_preprocess_knock_SQL.html#s-058[S-058,window=ANS100]","データ変換","ダミー変数化","・ダミー変数(0/1)に変換する（カテゴリ型→ダミー変数）","★★","顧客テーブル（customer）の性別コード（gender_cd）をダミー変数化し、顧客ID（customer_id）とともに抽出せよ。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-059[S-059,window=ANS100]","数値変換","正規化（z-score）","・平均0、分散1に変換する","★","レシート明細テーブル（receipt）の売上金額（amount）を顧客ID（customer_id）ごとに合計し、合計した売上金額を平均0、標準偏差1に標準化して顧客ID、売上金額合計とともに表示せよ。標準化に使用する標準偏差は、不偏標準偏差と標本標準偏差のどちらでも良いものとする。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-060[S-060,window=ANS100]","数値変換","正規化（Min-Max normalization）","・最小値0、最大値1に変換する","★","レシート明細テーブル（receipt）の売上金額（amount）を顧客ID（customer_id）ごとに合計し、合計した売上金額を最小値0、最大値1に正規化して顧客ID、売上金額合計とともに表示せよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-061[S-061,window=ANS100]","数値変換","対数化","・数値データを対数変換する（常用対数）","★","レシート明細テーブル（receipt）の売上金額（amount）を顧客ID（customer_id）ごとに合計し、合計した売上金額を常用対数化（底=10）して顧客ID、売上金額合計とともに表示せよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-062[S-062,window=ANS100]","数値変換","対数化","・数値データを対数変換する（自然対数）","★","レシート明細テーブル（receipt）の売上金額（amount）を顧客ID（customer_id）ごとに合計し、合計した売上金額を自然対数化(底=e）して顧客ID、売上金額合計とともに表示せよ（ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること）。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-063[S-063,window=ANS100]","四則演算","四則演算","・数値を引き算する","★","商品テーブル（product）の単価（unit_price）と原価（unit_cost）から、各商品の利益額を算出せよ。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-064[S-064,window=ANS100]","四則演算","四則演算","・数値を割り算する","★","商品テーブル（product）の単価（unit_price）と原価（unit_cost）から、各商品の利益率の全体平均を算出せよ。 ただし、単価と原価にはNULLが存在することに注意せよ。"
"link:ans_preprocess_knock_SQL.html#s-065[S-065,window=ANS100]","四則演算","四則演算","・除算結果に対して有効桁数以下を切り捨てる","★","商品テーブル（product）の各商品について、利益率が30%となる新たな単価を求めよ。ただし、1円未満は切り捨てること。そして結果を10件表示させ、利益率がおよそ30％付近であることを確認せよ。ただし、単価（unit_price）と原価（unit_cost）にはNULLが存在することに注意せよ。"
"link:ans_preprocess_knock_SQL.html#s-066[S-066,window=ANS100]","四則演算","小数の扱い","・除算結果に対して有効桁数以下を四捨五入する","★","商品テーブル（product）の各商品について、利益率が30%となる新たな単価を求めよ。今回は、1円未満を四捨五入すること。そして結果を10件表示させ、利益率がおよそ30％付近であることを確認せよ。ただし、単価（unit_price）と原価（unit_cost）にはNULLが存在することに注意せよ。"
"link:ans_preprocess_knock_SQL.html#s-067[S-067,window=ANS100]","四則演算","小数の扱い","・除算結果に対して有効桁数以下を切り上げる","★","商品テーブル（product）の各商品について、利益率が30%となる新たな単価を求めよ。今回は、1円未満を切り上げること。そして結果を10件表示させ、利益率がおよそ30％付近であることを確認せよ。ただし、単価（unit_price）と原価（unit_cost）にはNULLが存在することに注意せよ。"
"link:ans_preprocess_knock_SQL.html#s-068[S-068,window=ANS100]","四則演算","小数の扱い","・乗算結果に対して有効桁数以下を切り捨てる","★","商品テーブル（product）の各商品について、消費税率10%の税込み金額を求めよ。 1円未満の端数は切り捨てとし、結果は10件表示すれば良い。ただし、単価（unit_price）にはNULLが存在することに注意せよ。"
"link:ans_preprocess_knock_SQL.html#s-069[S-069,window=ANS100]","四則演算","集計結果の演算","・集計結果から割合を計算する","★★","レシート明細テーブル（receipt）と商品テーブル（product）を結合し、顧客毎に全商品の売上金額合計と、カテゴリ大区分（category_major_cd）が""07""（瓶詰缶詰）の売上金額合計を計算の上、両者の比率を求めよ。抽出対象はカテゴリ大区分""07""（瓶詰缶詰）の購入実績がある顧客のみとし、結果は10件表示させればよい。"
"link:ans_preprocess_knock_SQL.html#s-070[S-070,window=ANS100]","日付型の計算","経過日数の計算","・2つの日付から経過日数を計算する","★★","レシート明細テーブル（receipt）の売上日（sales_ymd）に対し、顧客テーブル（customer）の会員申込日（application_date）からの経過日数を計算し、顧客ID（customer_id）、売上日、会員申込日とともに表示せよ。結果は10件表示させれば良い（なお、sales_ymdは数値、application_dateは文字列でデータを保持している点に注意）。"
"link:ans_preprocess_knock_SQL.html#s-071[S-071,window=ANS100]","日付型の計算","経過日数の計算","・2つの日付から経過月数を計算する","★★","レシート明細テーブル（receipt）の売上日（sales_ymd）に対し、顧客テーブル（customer）の会員申込日（application_date）からの経過月数を計算し、顧客ID（customer_id）、売上日、会員申込日とともに表示せよ。結果は10件表示させれば良い（なお、sales_ymdは数値、application_dateは文字列でデータを保持している点に注意）。1ヶ月未満は切り捨てること。"
"link:ans_preprocess_knock_SQL.html#s-072[S-072,window=ANS100]","日付型の計算","経過日数の計算","・2つの日付から経過年数を計算する","★★","レシート明細テーブル（receipt）の売上日（sales_ymd）に対し、顧客テーブル（customer）の会員申込日（application_date）からの経過年数を計算し、顧客ID（customer_id）、売上日、会員申込日とともに表示せよ。結果は10件表示させれば良い（なお、sales_ymdは数値、application_dateは文字列でデータを保持している点に注意）。1年未満は切り捨てること。"
"link:ans_preprocess_knock_SQL.html#s-073[S-073,window=ANS100]","日付型の計算","経過時間の計算","・2つの日付から経過時間をエポック秒で計算する","★★","レシート明細テーブル（receipt）の売上日（sales_ymd）に対し、顧客テーブル（customer）の会員申込日（application_date）からのエポック秒による経過時間を計算し、顧客ID（customer_id）、売上日、会員申込日とともに表示せよ。結果は10件表示させれば良い（なお、sales_ymdは数値、application_dateは文字列でデータを保持している点に注意）。なお、時間情報は保有していないため各日付は0時0分0秒を表すものとする。"
"link:ans_preprocess_knock_SQL.html#s-074[S-074,window=ANS100]","日付型の計算","経過時間の計算","・月曜日からの経過日数を計算する","★★★","レシート明細テーブル（receipt）の売上日（sales_ymd）に対し、当該週の月曜日からの経過日数を計算し、売上日、当該週の月曜日付とともに表示せよ。結果は10件表示させれば良い（なお、sales_ymdは数値でデータを保持している点に注意）。"
"link:ans_preprocess_knock_SQL.html#s-075[S-075,window=ANS100]","サンプリング","ランダム","・ランダムサンプリングを行う(単純無作為抽出)","★","顧客テーブル（customer）からランダムに1%のデータを抽出し、先頭から10件データを抽出せよ。"
"link:ans_preprocess_knock_SQL.html#s-076[S-076,window=ANS100]","サンプリング","層化","・カテゴリの割合に応じたサンプリングを行う(層化抽出)","★"," 顧客テーブル（customer）から性別（gender_cd）の割合に基づきランダムに10%のデータを層化抽出データし、性別ごとに件数を集計せよ。"
"link:ans_preprocess_knock_SQL.html#s-077[S-077,window=ANS100]","外れ値・異常値","外れ値除外","・統計的に外れ値を除外する（3σ外の除外）","★","レシート明細テーブル（receipt）の売上金額（amount）を顧客単位に合計し、合計した売上金額の外れ値を抽出せよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。なお、ここでは外れ値を平均から3σ以上離れたものとする。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-078[S-078,window=ANS100]","外れ値・異常値","外れ値除外","・統計的に外れ値を除外する（IQR1.5倍）","★★","レシート明細テーブル（receipt）の売上金額（amount）を顧客単位に合計し、合計した売上金額の外れ値を抽出せよ。ただし、顧客IDが""Z""から始まるのものは非会員を表すため、除外して計算すること。なお、ここでは外れ値を第一四分位と第三四分位の差であるIQRを用いて、「第一四分位数-1.5×IQR」よりも下回るもの、または「第三四分位数+1.5×IQR」を超えるものとする。結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-079[S-079,window=ANS100]","欠損値","欠損列状況確認","・欠損値がある列を確認する","★","商品テーブル（product）の各項目に対し、欠損数を確認せよ。"
"link:ans_preprocess_knock_SQL.html#s-080[S-080,window=ANS100]","欠損値","欠損レコード削除","・欠損値があるレコードを削除する","★","商品テーブル（product）のいずれかの項目に欠損が発生しているレコードを全て削除した新たなproduct_1を作成せよ。なお、削除前後の件数を表示させ、前設問で確認した件数だけ減少していることも確認すること。"
"link:ans_preprocess_knock_SQL.html#s-081[S-081,window=ANS100]","欠損値","数値補完（平均値）","・平均値を用いて欠損値を補完する","★","単価（unit_price）と原価（unit_cost）の欠損値について、それぞれの平均値で補完した新たなproduct_2を作成せよ。なお、平均値について1円未満は四捨五入とする。補完実施後、各項目について欠損が生じていないことも確認すること。"
"link:ans_preprocess_knock_SQL.html#s-082[S-082,window=ANS100]","欠損値","数値補完（中央値）","・中央値を用いて欠損値を補完する","★"," 単価（unit_price）と原価（unit_cost）の欠損値について、それぞれの中央値で補完した新たなproduct_3を作成せよ。なお、中央値について1円未満は四捨五入とする。補完実施後、各項目について欠損が生じていないことも確認すること。"
"link:ans_preprocess_knock_SQL.html#s-083[S-083,window=ANS100]","欠損値","数値補完（カテゴリごとの中央値）","・カテゴリごとに算出した中央値で欠損値を補完する","★★","単価（unit_price）と原価（unit_cost）の欠損値について、各商品の小区分（category_small_cd）ごとに算出した中央値で補完した新たなproduct_4を作成せよ。なお、中央値について1円未満は四捨五入とする。補完実施後、各項目について欠損が生じていないことも確認すること。"
"link:ans_preprocess_knock_SQL.html#s-084[S-084,window=ANS100]","除算エラー対応","0で代替","・分母がNULLや0の場合でも除算結果データを作成する","★★","顧客テーブル（customer）の全顧客に対し、全期間の売上金額に占める2019年売上金額の割合を計算せよ。ただし、販売実績のない場合は0として扱うこと。そして計算した割合が0超のものを抽出せよ。 結果は10件表示させれば良い。"
"link:ans_preprocess_knock_SQL.html#s-085[S-085,window=ANS100]","座標データ","ジオコード","・郵便番号からジオコードに変換する","★","顧客テーブル（customer）の全顧客に対し、郵便番号（postal_cd）を用いて経度緯度変換用テーブル（geocode）を紐付け、新たなcustomer_1を作成せよ。ただし、複数紐づく場合は経度（longitude）、緯度（latitude）それぞれ平均を算出すること。"
"link:ans_preprocess_knock_SQL.html#s-086[S-086,window=ANS100]","座標データ","ジオコード","・経度緯度から距離を計算する","★★★ (実質 ★★)","前設問で作成した緯度経度つき顧客テーブル（customer_1）に対し、申込み店舗コード（application_store_cd）をキーに店舗テーブル（store）と結合せよ。そして申込み店舗の緯度（latitude）・経度情報（longitude)と顧客の緯度・経度を用いて距離（km）を求め、顧客ID（customer_id）、顧客住所（address）、店舗住所（address）とともに表示せよ。計算式は簡易式で良いものとするが、その他精度の高い方式を利用したライブラリを利用してもかまわない。結果は10件表示すれば良い。"
"link:ans_preprocess_knock_SQL.html#s-087[S-087,window=ANS100]","名寄せ","完全一致","・PK以外の項目を利用した名寄せを行う","★★","顧客テーブル（customer）では、異なる店舗での申込みなどにより同一顧客が複数登録されている。名前（customer_name）と郵便番号（postal_cd）が同じ顧客は同一顧客とみなし、1顧客1レコードとなるように名寄せした名寄顧客テーブル（customer_u）を作成せよ。ただし、同一顧客に対しては売上金額合計が最も高いものを残すものとし、売上金額合計が同一もしくは売上実績の無い顧客については顧客ID（customer_id）の番号が小さいものを残すこととする。"
"link:ans_preprocess_knock_SQL.html#s-088[S-088,window=ANS100]","名寄せ","変換データ作成","・名寄変換データを作成する","★★","前設問で作成したデータを元に、顧客テーブルに統合名寄IDを付与したテーブル（customer_n）を作成せよ。ただし、統合名寄IDは以下の仕様で付与するものとする。

* 重複していない顧客：顧客ID（customer_id）を設定
* 重複している顧客：前設問で抽出したレコードの顧客IDを設定
"
"link:ans_preprocess_knock_SQL.html#s-089[S-089,window=ANS100]","データ分割","レコードデータ","・ホールドアウト法によるデータの分割を行う","★","売上実績のある顧客に対し、予測モデル構築のため学習用データとテスト用データに分割したい。それぞれ8:2の割合でランダムに分割し、テーブルを作成せよ。"
"link:ans_preprocess_knock_SQL.html#s-090[S-090,window=ANS100]","データ分割","時系列データ","・時系列データを分割する","★★","レシート明細テーブル（receipt）は2017年1月1日〜2019年10月31日までのデータを有している。売上金額（amount）を月次で集計し、学習用に12ヶ月、テスト用に6ヶ月のモデル構築用データを3テーブルとしてセット作成せよ。データの持ち方は自由とする。"
"link:ans_preprocess_knock_SQL.html#s-091[S-091,window=ANS100]","不均衡データ","アンダーサンプリング","・アンダーサンプリングにより不均衡データを調整する","★★","顧客テーブル（customer）の各顧客に対し、売上実績のある顧客数と売上実績のない顧客数が1:1となるようにアンダーサンプリングで抽出せよ。"
"link:ans_preprocess_knock_SQL.html#s-092[S-092,window=ANS100]","正規化・非正規化","正規化","・非正規化データから第三正規化データを作成する","★","顧客テーブル（customer）では、性別に関する情報が非正規化の状態で保持されている。これを第三正規化せよ。"
"link:ans_preprocess_knock_SQL.html#s-093[S-093,window=ANS100]","正規化・非正規化","非正規化","・第三正規化されたデータから非正規化データを作成する","★","商品テーブル（product）では各カテゴリのコード値だけを保有し、カテゴリ名は保有していない。カテゴリテーブル（category）と組み合わせて非正規化し、カテゴリ名を保有した新たな商品テーブルを作成せよ。"
"link:ans_preprocess_knock_SQL.html#s-094[S-094,window=ANS100]","正規化・非正規化","CSV出⼒（ヘッダ有り、コード変換なし）","・文字コードとヘッダ有無を指定しながらCSVファイルを作成する","★","先に作成したカテゴリ名付き商品データを以下の仕様でファイル出力せよ。出力先のパスは'/tmp/data'を指定することでJupyterの/'work/data'と共有されるようになっている。なお、COPYコマンドの権限は付与済みである。

* ファイル形式はCSV（カンマ区切り）
* ヘッダ有り
* 文字コードはUTF-8
"
"link:ans_preprocess_knock_SQL.html#s-095[S-095,window=ANS100]","ファイル入出力","CSV出⼒（ヘッダ有り、UTF-8 → SJIS）","・文字コードとヘッダ有無を指定しながらCSVファイルを作成する","★","先に作成したカテゴリ名付き商品データを以下の仕様でファイル出力せよ。出力先のパスは'/tmp/data'を指定することでJupyterの/'work/data'と共有されるようになっている。なお、COPYコマンドの権限は付与済みである。

* ファイル形式はCSV（カンマ区切り）
* ヘッダ有り
* 文字コードはSJIS
"
"link:ans_preprocess_knock_SQL.html#s-096[S-096,window=ANS100]","ファイル入出力","CSV出⼒（ヘッダ無し、コード変換なし）","・文字コードとヘッダ有無を指定しながらCSVファイルを作成する","★","先に作成したカテゴリ名付き商品データを以下の仕様でファイル出力せよ。出力先のパスは'/tmp/data'を指定することでJupyterの/'work/data'と共有されるようになっている。なお、COPYコマンドの権限は付与済みである。

* ファイル形式はCSV（カンマ区切り）
* ヘッダ無し
* 文字コードはUTF-8
"
"link:ans_preprocess_knock_SQL.html#s-097[S-097,window=ANS100]","ファイル入出力","CSV⼊⼒（ヘッダ有り、コード変換なし）","・文字コードとヘッダ有無を指定しながらCSVファイルを読み込む","★","先に作成した以下形式のファイルを読み込み、テーブルを作成せよ。また、先頭3件を表示させ、正しくとりまれていることを確認せよ。

* ファイル形式はCSV（カンマ区切り）
* ヘッダ有り
* 文字コードはUTF-8
"
"link:ans_preprocess_knock_SQL.html#s-098[S-098,window=ANS100]","ファイル入出力","CSV⼊⼒（ヘッダ無し、コード変換なし）","・文字コードとヘッダ有無を指定しながらCSVファイルを読み込む","★","先に作成した以下形式のファイルを読み込み、テーブルを作成せよ。また、先頭3件を表示させ、正しくとりまれていることを確認せよ。

* ファイル形式はCSV（カンマ区切り）
* ヘッダ無し
* 文字コードはUTF-8
"
"link:ans_preprocess_knock_SQL.html#s-099[S-099,window=ANS100]","ファイル入出力","TSV出⼒（ヘッダ有り、コード変換なし）","・文字コードとヘッダ有無を指定しながらTSVファイルを作成する","★","先に作成したカテゴリ名付き商品データを以下の仕様でファイル出力せよ。出力先のパスは'/tmp/data'を指定することでJupyterの/'work/data'と共有されるようになっている。なお、COPYコマンドの権限は付与済みである。

* ファイル形式はTSV（タブ区切り）
* ヘッダ有り
* 文字コードはUTF-8
"
"link:ans_preprocess_knock_SQL.html#s-100[S-100,window=ANS100]","ファイル入出力","TSV⼊⼒（ヘッダ有り、コード変換なし）","・文字コードとヘッダ有無を指定しながらTSVファイルを読み込む","★","先に作成した以下形式のファイルを読み込み、テーブルを作成せよ。また、先頭10件を表示させ、正しくとりまれていることを確認せよ。

* ファイル形式はTSV（タブ区切り）
* ヘッダ有り
* 文字コードはUTF-8
"